create_atoms 1 single    0.066000000000000003	0.029000000000000005	0.0
create_atoms 1 single    0.066000000000000003	0.029500000000000005	0.0
create_atoms 1 single    0.066000000000000003	0.030000000000000006	0.0
create_atoms 1 single    0.066000000000000003	0.030500000000000006	0.0
create_atoms 1 single    0.066000000000000003	0.031000000000000007	0.0
create_atoms 1 single    0.066500000000000004	-0.030499999999999999	0.0
create_atoms 1 single    0.066500000000000004	-0.029999999999999999	0.0
create_atoms 1 single    0.066500000000000004	-0.029499999999999998	0.0
create_atoms 1 single    0.066500000000000004	-0.029000000000000001	0.0
create_atoms 1 single    0.066500000000000004	-0.028500000000000001	0.0
create_atoms 1 single    0.066500000000000004	-0.028000000000000001	0.0
create_atoms 1 single    0.066500000000000004	-0.0275	0.0
create_atoms 1 single    0.066500000000000004	-0.027	0.0
create_atoms 1 single    0.066500000000000004	-0.026500000000000003	0.0
create_atoms 1 single    0.066500000000000004	-0.026000000000000002	0.0
create_atoms 1 single    0.066500000000000004	-0.025500000000000002	0.0
create_atoms 1 single    0.066500000000000004	-0.025000000000000001	0.0
create_atoms 1 single    0.066500000000000004	-0.024500000000000001	0.0
create_atoms 1 single    0.066500000000000004	-0.024	0.0
create_atoms 1 single    0.066500000000000004	-0.0235	0.0
create_atoms 1 single    0.066500000000000004	-0.023	0.0
create_atoms 1 single    0.066500000000000004	-0.022499999999999999	0.0
create_atoms 1 single    0.066500000000000004	-0.021999999999999999	0.0
create_atoms 1 single    0.066500000000000004	-0.021500000000000002	0.0
create_atoms 1 single    0.066500000000000004	-0.021000000000000001	0.0
create_atoms 1 single    0.066500000000000004	-0.020500000000000001	0.0
create_atoms 1 single    0.066500000000000004	-0.02	0.0
create_atoms 1 single    0.066500000000000004	-0.0195	0.0
create_atoms 1 single    0.066500000000000004	-0.019	0.0
create_atoms 1 single    0.066500000000000004	-0.018499999999999999	0.0
create_atoms 1 single    0.066500000000000004	-0.018000000000000002	0.0
create_atoms 1 single    0.066500000000000004	-0.017500000000000002	0.0
create_atoms 1 single    0.066500000000000004	-0.017000000000000001	0.0
create_atoms 1 single    0.066500000000000004	-0.016500000000000001	0.0
create_atoms 1 single    0.066500000000000004	-0.016	0.0
create_atoms 1 single    0.066500000000000004	0.016	0.0
create_atoms 1 single    0.066500000000000004	0.016500000000000001	0.0
create_atoms 1 single    0.066500000000000004	0.017000000000000001	0.0
create_atoms 1 single    0.066500000000000004	0.017500000000000002	0.0
create_atoms 1 single    0.066500000000000004	0.018000000000000002	0.0
create_atoms 1 single    0.066500000000000004	0.018500000000000003	0.0
create_atoms 1 single    0.066500000000000004	0.019000000000000003	0.0
create_atoms 1 single    0.066500000000000004	0.019500000000000003	0.0
create_atoms 1 single    0.066500000000000004	0.019999999999999997	0.0
create_atoms 1 single    0.066500000000000004	0.020499999999999997	0.0
create_atoms 1 single    0.066500000000000004	0.020999999999999998	0.0
create_atoms 1 single    0.066500000000000004	0.021499999999999998	0.0
create_atoms 1 single    0.066500000000000004	0.021999999999999999	0.0
create_atoms 1 single    0.066500000000000004	0.022499999999999999	0.0
create_atoms 1 single    0.066500000000000004	0.023	0.0
create_atoms 1 single    0.066500000000000004	0.0235	0.0
create_atoms 1 single    0.066500000000000004	0.024	0.0
create_atoms 1 single    0.066500000000000004	0.024500000000000001	0.0
create_atoms 1 single    0.066500000000000004	0.025000000000000001	0.0
create_atoms 1 single    0.066500000000000004	0.025500000000000002	0.0
create_atoms 1 single    0.066500000000000004	0.026000000000000002	0.0
create_atoms 1 single    0.066500000000000004	0.026500000000000003	0.0
create_atoms 1 single    0.066500000000000004	0.027000000000000003	0.0
create_atoms 1 single    0.066500000000000004	0.027500000000000004	0.0
create_atoms 1 single    0.066500000000000004	0.028000000000000004	0.0
create_atoms 1 single    0.066500000000000004	0.028500000000000004	0.0
create_atoms 1 single    0.066500000000000004	0.029000000000000005	0.0
create_atoms 1 single    0.066500000000000004	0.029500000000000005	0.0
create_atoms 1 single    0.066500000000000004	0.030000000000000006	0.0
create_atoms 1 single    0.066500000000000004	0.030500000000000006	0.0
create_atoms 1 single    0.067000000000000004	-0.029999999999999999	0.0
create_atoms 1 single    0.067000000000000004	-0.029499999999999998	0.0
create_atoms 1 single    0.067000000000000004	-0.029000000000000001	0.0
create_atoms 1 single    0.067000000000000004	-0.028500000000000001	0.0
create_atoms 1 single    0.067000000000000004	-0.028000000000000001	0.0
create_atoms 1 single    0.067000000000000004	-0.0275	0.0
create_atoms 1 single    0.067000000000000004	-0.027	0.0
create_atoms 1 single    0.067000000000000004	-0.026500000000000003	0.0
create_atoms 1 single    0.067000000000000004	-0.026000000000000002	0.0
create_atoms 1 single    0.067000000000000004	-0.025500000000000002	0.0
create_atoms 1 single    0.067000000000000004	-0.025000000000000001	0.0
create_atoms 1 single    0.067000000000000004	-0.024500000000000001	0.0
create_atoms 1 single    0.067000000000000004	-0.024	0.0
create_atoms 1 single    0.067000000000000004	-0.0235	0.0
create_atoms 1 single    0.067000000000000004	-0.023	0.0
create_atoms 1 single    0.067000000000000004	-0.022499999999999999	0.0
create_atoms 1 single    0.067000000000000004	-0.021999999999999999	0.0
create_atoms 1 single    0.067000000000000004	-0.021500000000000002	0.0
create_atoms 1 single    0.067000000000000004	-0.021000000000000001	0.0
create_atoms 1 single    0.067000000000000004	-0.020500000000000001	0.0
create_atoms 1 single    0.067000000000000004	-0.02	0.0
create_atoms 1 single    0.067000000000000004	-0.0195	0.0
create_atoms 1 single    0.067000000000000004	-0.019	0.0
create_atoms 1 single    0.067000000000000004	-0.018499999999999999	0.0
create_atoms 1 single    0.067000000000000004	-0.018000000000000002	0.0
create_atoms 1 single    0.067000000000000004	-0.017500000000000002	0.0
create_atoms 1 single    0.067000000000000004	-0.017000000000000001	0.0
create_atoms 1 single    0.067000000000000004	-0.016500000000000001	0.0
create_atoms 1 single    0.067000000000000004	-0.016	0.0
create_atoms 1 single    0.067000000000000004	-0.0155	0.0
create_atoms 1 single    0.067000000000000004	-0.014999999999999999	0.0
create_atoms 1 single    0.067000000000000004	0.014999999999999999	0.0
create_atoms 1 single    0.067000000000000004	0.0155	0.0
create_atoms 1 single    0.067000000000000004	0.016	0.0
create_atoms 1 single    0.067000000000000004	0.016500000000000001	0.0
create_atoms 1 single    0.067000000000000004	0.017000000000000001	0.0
create_atoms 1 single    0.067000000000000004	0.017500000000000002	0.0
create_atoms 1 single    0.067000000000000004	0.018000000000000002	0.0
create_atoms 1 single    0.067000000000000004	0.018500000000000003	0.0
create_atoms 1 single    0.067000000000000004	0.019000000000000003	0.0
create_atoms 1 single    0.067000000000000004	0.019500000000000003	0.0
create_atoms 1 single    0.067000000000000004	0.019999999999999997	0.0
create_atoms 1 single    0.067000000000000004	0.020499999999999997	0.0
create_atoms 1 single    0.067000000000000004	0.020999999999999998	0.0
create_atoms 1 single    0.067000000000000004	0.021499999999999998	0.0
create_atoms 1 single    0.067000000000000004	0.021999999999999999	0.0
create_atoms 1 single    0.067000000000000004	0.022499999999999999	0.0
create_atoms 1 single    0.067000000000000004	0.023	0.0
create_atoms 1 single    0.067000000000000004	0.0235	0.0
create_atoms 1 single    0.067000000000000004	0.024	0.0
create_atoms 1 single    0.067000000000000004	0.024500000000000001	0.0
create_atoms 1 single    0.067000000000000004	0.025000000000000001	0.0
create_atoms 1 single    0.067000000000000004	0.025500000000000002	0.0
create_atoms 1 single    0.067000000000000004	0.026000000000000002	0.0
create_atoms 1 single    0.067000000000000004	0.026500000000000003	0.0
create_atoms 1 single    0.067000000000000004	0.027000000000000003	0.0
create_atoms 1 single    0.067000000000000004	0.027500000000000004	0.0
create_atoms 1 single    0.067000000000000004	0.028000000000000004	0.0
create_atoms 1 single    0.067000000000000004	0.028500000000000004	0.0
create_atoms 1 single    0.067000000000000004	0.029000000000000005	0.0
create_atoms 1 single    0.067000000000000004	0.029500000000000005	0.0
create_atoms 1 single    0.067000000000000004	0.030000000000000006	0.0
create_atoms 1 single    0.067500000000000004	-0.029499999999999998	0.0
create_atoms 1 single    0.067500000000000004	-0.029000000000000001	0.0
create_atoms 1 single    0.067500000000000004	-0.028500000000000001	0.0
create_atoms 1 single    0.067500000000000004	-0.028000000000000001	0.0
create_atoms 1 single    0.067500000000000004	-0.0275	0.0
create_atoms 1 single    0.067500000000000004	-0.027	0.0
create_atoms 1 single    0.067500000000000004	-0.026500000000000003	0.0
create_atoms 1 single    0.067500000000000004	-0.026000000000000002	0.0
create_atoms 1 single    0.067500000000000004	-0.025500000000000002	0.0
create_atoms 1 single    0.067500000000000004	-0.025000000000000001	0.0
create_atoms 1 single    0.067500000000000004	-0.024500000000000001	0.0
create_atoms 1 single    0.067500000000000004	-0.024	0.0
create_atoms 1 single    0.067500000000000004	-0.0235	0.0
create_atoms 1 single    0.067500000000000004	-0.023	0.0
create_atoms 1 single    0.067500000000000004	-0.022499999999999999	0.0
create_atoms 1 single    0.067500000000000004	-0.021999999999999999	0.0
create_atoms 1 single    0.067500000000000004	-0.021500000000000002	0.0
create_atoms 1 single    0.067500000000000004	-0.021000000000000001	0.0
create_atoms 1 single    0.067500000000000004	-0.020500000000000001	0.0
create_atoms 1 single    0.067500000000000004	-0.02	0.0
create_atoms 1 single    0.067500000000000004	-0.0195	0.0
create_atoms 1 single    0.067500000000000004	-0.019	0.0
create_atoms 1 single    0.067500000000000004	-0.018499999999999999	0.0
create_atoms 1 single    0.067500000000000004	-0.018000000000000002	0.0
create_atoms 1 single    0.067500000000000004	-0.017500000000000002	0.0
create_atoms 1 single    0.067500000000000004	-0.017000000000000001	0.0
create_atoms 1 single    0.067500000000000004	-0.016500000000000001	0.0
create_atoms 1 single    0.067500000000000004	-0.016	0.0
create_atoms 1 single    0.067500000000000004	-0.0155	0.0
create_atoms 1 single    0.067500000000000004	-0.014999999999999999	0.0
create_atoms 1 single    0.067500000000000004	-0.014499999999999999	0.0
create_atoms 1 single    0.067500000000000004	0.014499999999999999	0.0
create_atoms 1 single    0.067500000000000004	0.014999999999999999	0.0
create_atoms 1 single    0.067500000000000004	0.0155	0.0
create_atoms 1 single    0.067500000000000004	0.016	0.0
create_atoms 1 single    0.067500000000000004	0.016500000000000001	0.0
create_atoms 1 single    0.067500000000000004	0.017000000000000001	0.0
create_atoms 1 single    0.067500000000000004	0.017500000000000002	0.0
create_atoms 1 single    0.067500000000000004	0.018000000000000002	0.0
create_atoms 1 single    0.067500000000000004	0.018500000000000003	0.0
create_atoms 1 single    0.067500000000000004	0.019000000000000003	0.0
create_atoms 1 single    0.067500000000000004	0.019500000000000003	0.0
create_atoms 1 single    0.067500000000000004	0.019999999999999997	0.0
create_atoms 1 single    0.067500000000000004	0.020499999999999997	0.0
create_atoms 1 single    0.067500000000000004	0.020999999999999998	0.0
create_atoms 1 single    0.067500000000000004	0.021499999999999998	0.0
create_atoms 1 single    0.067500000000000004	0.021999999999999999	0.0
create_atoms 1 single    0.067500000000000004	0.022499999999999999	0.0
create_atoms 1 single    0.067500000000000004	0.023	0.0
create_atoms 1 single    0.067500000000000004	0.0235	0.0
create_atoms 1 single    0.067500000000000004	0.024	0.0
create_atoms 1 single    0.067500000000000004	0.024500000000000001	0.0
create_atoms 1 single    0.067500000000000004	0.025000000000000001	0.0
create_atoms 1 single    0.067500000000000004	0.025500000000000002	0.0
create_atoms 1 single    0.067500000000000004	0.026000000000000002	0.0
create_atoms 1 single    0.067500000000000004	0.026500000000000003	0.0
create_atoms 1 single    0.067500000000000004	0.027000000000000003	0.0
create_atoms 1 single    0.067500000000000004	0.027500000000000004	0.0
create_atoms 1 single    0.067500000000000004	0.028000000000000004	0.0
create_atoms 1 single    0.067500000000000004	0.028500000000000004	0.0
create_atoms 1 single    0.067500000000000004	0.029000000000000005	0.0
create_atoms 1 single    0.067500000000000004	0.029500000000000005	0.0
create_atoms 1 single    0.068000000000000005	-0.029499999999999998	0.0
create_atoms 1 single    0.068000000000000005	-0.029000000000000001	0.0
create_atoms 1 single    0.068000000000000005	-0.028500000000000001	0.0
create_atoms 1 single    0.068000000000000005	-0.028000000000000001	0.0
create_atoms 1 single    0.068000000000000005	-0.0275	0.0
create_atoms 1 single    0.068000000000000005	-0.027	0.0
create_atoms 1 single    0.068000000000000005	-0.026500000000000003	0.0
create_atoms 1 single    0.068000000000000005	-0.026000000000000002	0.0
create_atoms 1 single    0.068000000000000005	-0.025500000000000002	0.0
create_atoms 1 single    0.068000000000000005	-0.025000000000000001	0.0
create_atoms 1 single    0.068000000000000005	-0.024500000000000001	0.0
create_atoms 1 single    0.068000000000000005	-0.024	0.0
create_atoms 1 single    0.068000000000000005	-0.0235	0.0
create_atoms 1 single    0.068000000000000005	-0.023	0.0
create_atoms 1 single    0.068000000000000005	-0.022499999999999999	0.0
create_atoms 1 single    0.068000000000000005	-0.021999999999999999	0.0
create_atoms 1 single    0.068000000000000005	-0.021500000000000002	0.0
create_atoms 1 single    0.068000000000000005	-0.021000000000000001	0.0
create_atoms 1 single    0.068000000000000005	-0.020500000000000001	0.0
create_atoms 1 single    0.068000000000000005	-0.02	0.0
create_atoms 1 single    0.068000000000000005	-0.0195	0.0
create_atoms 1 single    0.068000000000000005	-0.019	0.0
create_atoms 1 single    0.068000000000000005	-0.018499999999999999	0.0
create_atoms 1 single    0.068000000000000005	-0.018000000000000002	0.0
create_atoms 1 single    0.068000000000000005	-0.017500000000000002	0.0
create_atoms 1 single    0.068000000000000005	-0.017000000000000001	0.0
create_atoms 1 single    0.068000000000000005	-0.016500000000000001	0.0
create_atoms 1 single    0.068000000000000005	-0.016	0.0
create_atoms 1 single    0.068000000000000005	-0.0155	0.0
create_atoms 1 single    0.068000000000000005	-0.014999999999999999	0.0
create_atoms 1 single    0.068000000000000005	-0.014499999999999999	0.0
create_atoms 1 single    0.068000000000000005	-0.013999999999999999	0.0
create_atoms 1 single    0.068000000000000005	-0.013500000000000002	0.0
create_atoms 1 single    0.068000000000000005	0.013499999999999998	0.0
create_atoms 1 single    0.068000000000000005	0.013999999999999999	0.0
create_atoms 1 single    0.068000000000000005	0.014499999999999999	0.0
create_atoms 1 single    0.068000000000000005	0.014999999999999999	0.0
create_atoms 1 single    0.068000000000000005	0.0155	0.0
create_atoms 1 single    0.068000000000000005	0.016	0.0
create_atoms 1 single    0.068000000000000005	0.016500000000000001	0.0
create_atoms 1 single    0.068000000000000005	0.017000000000000001	0.0
create_atoms 1 single    0.068000000000000005	0.017500000000000002	0.0
create_atoms 1 single    0.068000000000000005	0.018000000000000002	0.0
create_atoms 1 single    0.068000000000000005	0.018500000000000003	0.0
create_atoms 1 single    0.068000000000000005	0.019000000000000003	0.0
create_atoms 1 single    0.068000000000000005	0.019500000000000003	0.0
create_atoms 1 single    0.068000000000000005	0.019999999999999997	0.0
create_atoms 1 single    0.068000000000000005	0.020499999999999997	0.0
create_atoms 1 single    0.068000000000000005	0.020999999999999998	0.0
create_atoms 1 single    0.068000000000000005	0.021499999999999998	0.0
create_atoms 1 single    0.068000000000000005	0.021999999999999999	0.0
create_atoms 1 single    0.068000000000000005	0.022499999999999999	0.0
create_atoms 1 single    0.068000000000000005	0.023	0.0
create_atoms 1 single    0.068000000000000005	0.0235	0.0
create_atoms 1 single    0.068000000000000005	0.024	0.0
create_atoms 1 single    0.068000000000000005	0.024500000000000001	0.0
create_atoms 1 single    0.068000000000000005	0.025000000000000001	0.0
create_atoms 1 single    0.068000000000000005	0.025500000000000002	0.0
create_atoms 1 single    0.068000000000000005	0.026000000000000002	0.0
create_atoms 1 single    0.068000000000000005	0.026500000000000003	0.0
create_atoms 1 single    0.068000000000000005	0.027000000000000003	0.0
create_atoms 1 single    0.068000000000000005	0.027500000000000004	0.0
create_atoms 1 single    0.068000000000000005	0.028000000000000004	0.0
create_atoms 1 single    0.068000000000000005	0.028500000000000004	0.0
create_atoms 1 single    0.068000000000000005	0.029000000000000005	0.0
create_atoms 1 single    0.068000000000000005	0.029500000000000005	0.0
create_atoms 1 single    0.068500000000000005	-0.029000000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.028500000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.028000000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.0275	0.0
create_atoms 1 single    0.068500000000000005	-0.027	0.0
create_atoms 1 single    0.068500000000000005	-0.026500000000000003	0.0
create_atoms 1 single    0.068500000000000005	-0.026000000000000002	0.0
create_atoms 1 single    0.068500000000000005	-0.025500000000000002	0.0
create_atoms 1 single    0.068500000000000005	-0.025000000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.024500000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.024	0.0
create_atoms 1 single    0.068500000000000005	-0.0235	0.0
create_atoms 1 single    0.068500000000000005	-0.023	0.0
create_atoms 1 single    0.068500000000000005	-0.022499999999999999	0.0
create_atoms 1 single    0.068500000000000005	-0.021999999999999999	0.0
create_atoms 1 single    0.068500000000000005	-0.021500000000000002	0.0
create_atoms 1 single    0.068500000000000005	-0.021000000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.020500000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.02	0.0
create_atoms 1 single    0.068500000000000005	-0.0195	0.0
create_atoms 1 single    0.068500000000000005	-0.019	0.0
create_atoms 1 single    0.068500000000000005	-0.018499999999999999	0.0
create_atoms 1 single    0.068500000000000005	-0.018000000000000002	0.0
create_atoms 1 single    0.068500000000000005	-0.017500000000000002	0.0
create_atoms 1 single    0.068500000000000005	-0.017000000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.016500000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.016	0.0
create_atoms 1 single    0.068500000000000005	-0.0155	0.0
create_atoms 1 single    0.068500000000000005	-0.014999999999999999	0.0
create_atoms 1 single    0.068500000000000005	-0.014499999999999999	0.0
create_atoms 1 single    0.068500000000000005	-0.013999999999999999	0.0
create_atoms 1 single    0.068500000000000005	-0.013500000000000002	0.0
create_atoms 1 single    0.068500000000000005	-0.013000000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.012500000000000001	0.0
create_atoms 1 single    0.068500000000000005	-0.012	0.0
create_atoms 1 single    0.068500000000000005	0.012000000000000004	0.0
create_atoms 1 single    0.068500000000000005	0.012499999999999997	0.0
create_atoms 1 single    0.068500000000000005	0.012999999999999998	0.0
create_atoms 1 single    0.068500000000000005	0.013499999999999998	0.0
create_atoms 1 single    0.068500000000000005	0.013999999999999999	0.0
create_atoms 1 single    0.068500000000000005	0.014499999999999999	0.0
create_atoms 1 single    0.068500000000000005	0.014999999999999999	0.0
create_atoms 1 single    0.068500000000000005	0.0155	0.0
create_atoms 1 single    0.068500000000000005	0.016	0.0
create_atoms 1 single    0.068500000000000005	0.016500000000000001	0.0
create_atoms 1 single    0.068500000000000005	0.017000000000000001	0.0
create_atoms 1 single    0.068500000000000005	0.017500000000000002	0.0
create_atoms 1 single    0.068500000000000005	0.018000000000000002	0.0
create_atoms 1 single    0.068500000000000005	0.018500000000000003	0.0
create_atoms 1 single    0.068500000000000005	0.019000000000000003	0.0
create_atoms 1 single    0.068500000000000005	0.019500000000000003	0.0
create_atoms 1 single    0.068500000000000005	0.019999999999999997	0.0
create_atoms 1 single    0.068500000000000005	0.020499999999999997	0.0
create_atoms 1 single    0.068500000000000005	0.020999999999999998	0.0
create_atoms 1 single    0.068500000000000005	0.021499999999999998	0.0
create_atoms 1 single    0.068500000000000005	0.021999999999999999	0.0
create_atoms 1 single    0.068500000000000005	0.022499999999999999	0.0
create_atoms 1 single    0.068500000000000005	0.023	0.0
create_atoms 1 single    0.068500000000000005	0.0235	0.0
create_atoms 1 single    0.068500000000000005	0.024	0.0
create_atoms 1 single    0.068500000000000005	0.024500000000000001	0.0
create_atoms 1 single    0.068500000000000005	0.025000000000000001	0.0
create_atoms 1 single    0.068500000000000005	0.025500000000000002	0.0
create_atoms 1 single    0.068500000000000005	0.026000000000000002	0.0
create_atoms 1 single    0.068500000000000005	0.026500000000000003	0.0
create_atoms 1 single    0.068500000000000005	0.027000000000000003	0.0
create_atoms 1 single    0.068500000000000005	0.027500000000000004	0.0
create_atoms 1 single    0.068500000000000005	0.028000000000000004	0.0
create_atoms 1 single    0.068500000000000005	0.028500000000000004	0.0
create_atoms 1 single    0.068500000000000005	0.029000000000000005	0.0
create_atoms 1 single    0.069000000000000006	-0.028500000000000001	0.0
create_atoms 1 single    0.069000000000000006	-0.028000000000000001	0.0
create_atoms 1 single    0.069000000000000006	-0.0275	0.0
create_atoms 1 single    0.069000000000000006	-0.027	0.0
create_atoms 1 single    0.069000000000000006	-0.026500000000000003	0.0
create_atoms 1 single    0.069000000000000006	-0.026000000000000002	0.0
create_atoms 1 single    0.069000000000000006	-0.025500000000000002	0.0
create_atoms 1 single    0.069000000000000006	-0.025000000000000001	0.0
create_atoms 1 single    0.069000000000000006	-0.024500000000000001	0.0
create_atoms 1 single    0.069000000000000006	-0.024	0.0
create_atoms 1 single    0.069000000000000006	-0.0235	0.0
create_atoms 1 single    0.069000000000000006	-0.023	0.0
create_atoms 1 single    0.069000000000000006	-0.022499999999999999	0.0
create_atoms 1 single    0.069000000000000006	-0.021999999999999999	0.0
create_atoms 1 single    0.069000000000000006	-0.021500000000000002	0.0
create_atoms 1 single    0.069000000000000006	-0.021000000000000001	0.0
create_atoms 1 single    0.069000000000000006	-0.020500000000000001	0.0
create_atoms 1 single    0.069000000000000006	-0.02	0.0
create_atoms 1 single    0.069000000000000006	-0.0195	0.0
create_atoms 1 single    0.069000000000000006	-0.019	0.0
create_atoms 1 single    0.069000000000000006	-0.018499999999999999	0.0
create_atoms 1 single    0.069000000000000006	-0.018000000000000002	0.0
create_atoms 1 single    0.069000000000000006	-0.017500000000000002	0.0
create_atoms 1 single    0.069000000000000006	-0.017000000000000001	0.0
create_atoms 1 single    0.069000000000000006	-0.016500000000000001	0.0
create_atoms 1 single    0.069000000000000006	-0.016	0.0
create_atoms 1 single    0.069000000000000006	-0.0155	0.0
create_atoms 1 single    0.069000000000000006	-0.014999999999999999	0.0
create_atoms 1 single    0.069000000000000006	-0.014499999999999999	0.0
create_atoms 1 single    0.069000000000000006	-0.013999999999999999	0.0
create_atoms 1 single    0.069000000000000006	-0.013500000000000002	0.0
create_atoms 1 single    0.069000000000000006	-0.013000000000000001	0.0
create_atoms 1 single    0.069000000000000006	-0.012500000000000001	0.0
create_atoms 1 single    0.069000000000000006	-0.012	0.0
create_atoms 1 single    0.069000000000000006	-0.0115	0.0
create_atoms 1 single    0.069000000000000006	-0.010999999999999999	0.0
create_atoms 1 single    0.069000000000000006	0.011000000000000003	0.0
create_atoms 1 single    0.069000000000000006	0.011500000000000003	0.0
create_atoms 1 single    0.069000000000000006	0.012000000000000004	0.0
create_atoms 1 single    0.069000000000000006	0.012499999999999997	0.0
create_atoms 1 single    0.069000000000000006	0.012999999999999998	0.0
create_atoms 1 single    0.069000000000000006	0.013499999999999998	0.0
create_atoms 1 single    0.069000000000000006	0.013999999999999999	0.0
create_atoms 1 single    0.069000000000000006	0.014499999999999999	0.0
create_atoms 1 single    0.069000000000000006	0.014999999999999999	0.0
create_atoms 1 single    0.069000000000000006	0.0155	0.0
create_atoms 1 single    0.069000000000000006	0.016	0.0
create_atoms 1 single    0.069000000000000006	0.016500000000000001	0.0
create_atoms 1 single    0.069000000000000006	0.017000000000000001	0.0
create_atoms 1 single    0.069000000000000006	0.017500000000000002	0.0
create_atoms 1 single    0.069000000000000006	0.018000000000000002	0.0
create_atoms 1 single    0.069000000000000006	0.018500000000000003	0.0
create_atoms 1 single    0.069000000000000006	0.019000000000000003	0.0
create_atoms 1 single    0.069000000000000006	0.019500000000000003	0.0
create_atoms 1 single    0.069000000000000006	0.019999999999999997	0.0
create_atoms 1 single    0.069000000000000006	0.020499999999999997	0.0
create_atoms 1 single    0.069000000000000006	0.020999999999999998	0.0
create_atoms 1 single    0.069000000000000006	0.021499999999999998	0.0
create_atoms 1 single    0.069000000000000006	0.021999999999999999	0.0
create_atoms 1 single    0.069000000000000006	0.022499999999999999	0.0
create_atoms 1 single    0.069000000000000006	0.023	0.0
create_atoms 1 single    0.069000000000000006	0.0235	0.0
create_atoms 1 single    0.069000000000000006	0.024	0.0
create_atoms 1 single    0.069000000000000006	0.024500000000000001	0.0
create_atoms 1 single    0.069000000000000006	0.025000000000000001	0.0
create_atoms 1 single    0.069000000000000006	0.025500000000000002	0.0
create_atoms 1 single    0.069000000000000006	0.026000000000000002	0.0
create_atoms 1 single    0.069000000000000006	0.026500000000000003	0.0
create_atoms 1 single    0.069000000000000006	0.027000000000000003	0.0
create_atoms 1 single    0.069000000000000006	0.027500000000000004	0.0
create_atoms 1 single    0.069000000000000006	0.028000000000000004	0.0
create_atoms 1 single    0.069000000000000006	0.028500000000000004	0.0
create_atoms 1 single    0.069500000000000006	-0.028000000000000001	0.0
create_atoms 1 single    0.069500000000000006	-0.0275	0.0
create_atoms 1 single    0.069500000000000006	-0.027	0.0
create_atoms 1 single    0.069500000000000006	-0.026500000000000003	0.0
create_atoms 1 single    0.069500000000000006	-0.026000000000000002	0.0
create_atoms 1 single    0.069500000000000006	-0.025500000000000002	0.0
create_atoms 1 single    0.069500000000000006	-0.025000000000000001	0.0
create_atoms 1 single    0.069500000000000006	-0.024500000000000001	0.0
create_atoms 1 single    0.069500000000000006	-0.024	0.0
create_atoms 1 single    0.069500000000000006	-0.0235	0.0
create_atoms 1 single    0.069500000000000006	-0.023	0.0
create_atoms 1 single    0.069500000000000006	-0.022499999999999999	0.0
create_atoms 1 single    0.069500000000000006	-0.021999999999999999	0.0
create_atoms 1 single    0.069500000000000006	-0.021500000000000002	0.0
create_atoms 1 single    0.069500000000000006	-0.021000000000000001	0.0
create_atoms 1 single    0.069500000000000006	-0.020500000000000001	0.0
create_atoms 1 single    0.069500000000000006	-0.02	0.0
create_atoms 1 single    0.069500000000000006	-0.0195	0.0
create_atoms 1 single    0.069500000000000006	-0.019	0.0
create_atoms 1 single    0.069500000000000006	-0.018499999999999999	0.0
create_atoms 1 single    0.069500000000000006	-0.018000000000000002	0.0
create_atoms 1 single    0.069500000000000006	-0.017500000000000002	0.0
create_atoms 1 single    0.069500000000000006	-0.017000000000000001	0.0
create_atoms 1 single    0.069500000000000006	-0.016500000000000001	0.0
create_atoms 1 single    0.069500000000000006	-0.016	0.0
create_atoms 1 single    0.069500000000000006	-0.0155	0.0
create_atoms 1 single    0.069500000000000006	-0.014999999999999999	0.0
create_atoms 1 single    0.069500000000000006	-0.014499999999999999	0.0
create_atoms 1 single    0.069500000000000006	-0.013999999999999999	0.0
create_atoms 1 single    0.069500000000000006	-0.013500000000000002	0.0
create_atoms 1 single    0.069500000000000006	-0.013000000000000001	0.0
create_atoms 1 single    0.069500000000000006	-0.012500000000000001	0.0
create_atoms 1 single    0.069500000000000006	-0.012	0.0
create_atoms 1 single    0.069500000000000006	-0.0115	0.0
create_atoms 1 single    0.069500000000000006	-0.010999999999999999	0.0
create_atoms 1 single    0.069500000000000006	-0.010499999999999999	0.0
create_atoms 1 single    0.069500000000000006	-0.010000000000000002	0.0
create_atoms 1 single    0.069500000000000006	-0.0095000000000000015	0.0
create_atoms 1 single    0.069500000000000006	0.0095000000000000015	0.0
create_atoms 1 single    0.069500000000000006	0.010000000000000002	0.0
create_atoms 1 single    0.069500000000000006	0.010500000000000002	0.0
create_atoms 1 single    0.069500000000000006	0.011000000000000003	0.0
create_atoms 1 single    0.069500000000000006	0.011500000000000003	0.0
create_atoms 1 single    0.069500000000000006	0.012000000000000004	0.0
create_atoms 1 single    0.069500000000000006	0.012499999999999997	0.0
create_atoms 1 single    0.069500000000000006	0.012999999999999998	0.0
create_atoms 1 single    0.069500000000000006	0.013499999999999998	0.0
